question,sql,table_name,context
What are the total sales values for each material?,"SELECT material, SUM(sales_net_value) AS total_sales FROM au_rmx GROUP BY material;",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to What are the total sales values for each material?"
" How many orders were delivered for the material '520110' on January 5, 2022, to each ship-to party? "," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Material"" = '520110' AND ""Del.Date"" = '2022-01-05' GROUP BY ""Ship-to party""; ",hanz_sales,"The schema of the table is as below in {} brackets.
              {""table"": ""hanz_sales"",
               ""table_description"": ""It is designed to store daily sales data of different cement materials in New Zealand. The table contains several key columns, including 'Material' for various types of cement material codes, 'Ship-to' for customer codes, 'Material-Description' for detailed material descriptions, and 'Ship-to party' for customer descriptions. Additionally, it tracks important transaction information such as 'Delivery Date' (Del.Date), 'Reported Quantity' (Rpt Qty), and the unit of measurement for quantity, indicated by 'Quantity Unit in Tons' (Reporting UOM). This schema provides essential insights into the sales activities, allowing for a comprehensive analysis of cement material sales in the specified region."",
              ""columns"": [
                               [""Material"": ""The various types of cement material type code""],
                               [""Ship-to"": ""The customer Codes""],
                               [""Material-Description"": ""Material Description""],
                               [""Ship-to party"": ""Customer description""],
                               [""Del.Date"": ""Delivery Date""],
                               [""Rpt Qty"": ""Reported Quantity]"",
                               [""Reporting UOM"": ""contains value T where Quantity of Unit is Tons""]
                        ]
              }
              Question 1:  What is the total reported quantity for the material '520110'?
              Answer 1: The query should be ""SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110';""
              Question 2: How many unique ship-to parties are there in the sales data? 
              Answer 2: The query should be ""SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05';""
              Question 3: What is the total reported quantity for orders delivered in January 2022? 
              Answer 3: SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; 
              Question 4: How many orders were delivered for each reporting unit of measure (UOM)?
              Answer 4: SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; 
              Question 5: How many orders were delivered for each ship-to party where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? 
              Answer 5: SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; 
              Question 6:  What is the total reported quantity for each ship-to party where the reported quantity is less than 1 ton?  
              Answer 6: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than] 1 GROUP BY ""Ship-to party""; 
              Question 7: What is the total reported quantity for each ship-to party where the reported quantity is less than and equal to 1 ton?  
              Answer 7: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than equal to] 1 GROUP BY ""Ship-to party""; 
              In a Similar way answer generate a SQL query to  How many orders were delivered for the material '520110' on January 5, 2022, to each ship-to party? "
Give me the orders with a specific material description.,SELECT * FROM au_rmx WHERE material_description = 'specific_description';,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to Give me the orders with a specific material description."
 What is the total reported quantity for each material delivered to the ship-to party 'xxxxxxONEHU'? ," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU' GROUP BY ""Material""; ",hanz_sales,"The schema of the table is as below in {} brackets.
              {""table"": ""hanz_sales"",
               ""table_description"": ""It is designed to store daily sales data of different cement materials in New Zealand. The table contains several key columns, including 'Material' for various types of cement material codes, 'Ship-to' for customer codes, 'Material-Description' for detailed material descriptions, and 'Ship-to party' for customer descriptions. Additionally, it tracks important transaction information such as 'Delivery Date' (Del.Date), 'Reported Quantity' (Rpt Qty), and the unit of measurement for quantity, indicated by 'Quantity Unit in Tons' (Reporting UOM). This schema provides essential insights into the sales activities, allowing for a comprehensive analysis of cement material sales in the specified region."",
              ""columns"": [
                               [""Material"": ""The various types of cement material type code""],
                               [""Ship-to"": ""The customer Codes""],
                               [""Material-Description"": ""Material Description""],
                               [""Ship-to party"": ""Customer description""],
                               [""Del.Date"": ""Delivery Date""],
                               [""Rpt Qty"": ""Reported Quantity]"",
                               [""Reporting UOM"": ""contains value T where Quantity of Unit is Tons""]
                        ]
              }
              Question 1:  What is the total reported quantity for the material '520110'?
              Answer 1: The query should be ""SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110';""
              Question 2: How many unique ship-to parties are there in the sales data? 
              Answer 2: The query should be ""SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05';""
              Question 3: What is the total reported quantity for orders delivered in January 2022? 
              Answer 3: SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; 
              Question 4: How many orders were delivered for each reporting unit of measure (UOM)?
              Answer 4: SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; 
              Question 5: How many orders were delivered for each ship-to party where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? 
              Answer 5: SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; 
              Question 6:  What is the total reported quantity for each ship-to party where the reported quantity is less than 1 ton?  
              Answer 6: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than] 1 GROUP BY ""Ship-to party""; 
              Question 7: What is the total reported quantity for each ship-to party where the reported quantity is less than and equal to 1 ton?  
              Answer 7: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than equal to] 1 GROUP BY ""Ship-to party""; 
              In a Similar way answer generate a SQL query to  What is the total reported quantity for each material delivered to the ship-to party 'xxxxxxONEHU'? "
How many orders had more than 100 items?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE quantity > 100;,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to How many orders had more than 100 items?"
What's the total reported quantity for each material delivered in January 2022?," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Material""; ",hanz_sales,"The schema of the table is as below in {} brackets.
              {""table"": ""hanz_sales"",
               ""table_description"": ""It is designed to store daily sales data of different cement materials in New Zealand. The table contains several key columns, including 'Material' for various types of cement material codes, 'Ship-to' for customer codes, 'Material-Description' for detailed material descriptions, and 'Ship-to party' for customer descriptions. Additionally, it tracks important transaction information such as 'Delivery Date' (Del.Date), 'Reported Quantity' (Rpt Qty), and the unit of measurement for quantity, indicated by 'Quantity Unit in Tons' (Reporting UOM). This schema provides essential insights into the sales activities, allowing for a comprehensive analysis of cement material sales in the specified region."",
              ""columns"": [
                               [""Material"": ""The various types of cement material type code""],
                               [""Ship-to"": ""The customer Codes""],
                               [""Material-Description"": ""Material Description""],
                               [""Ship-to party"": ""Customer description""],
                               [""Del.Date"": ""Delivery Date""],
                               [""Rpt Qty"": ""Reported Quantity]"",
                               [""Reporting UOM"": ""contains value T where Quantity of Unit is Tons""]
                        ]
              }
              Question 1:  What is the total reported quantity for the material '520110'?
              Answer 1: The query should be ""SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110';""
              Question 2: How many unique ship-to parties are there in the sales data? 
              Answer 2: The query should be ""SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05';""
              Question 3: What is the total reported quantity for orders delivered in January 2022? 
              Answer 3: SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; 
              Question 4: How many orders were delivered for each reporting unit of measure (UOM)?
              Answer 4: SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; 
              Question 5: How many orders were delivered for each ship-to party where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? 
              Answer 5: SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; 
              Question 6:  What is the total reported quantity for each ship-to party where the reported quantity is less than 1 ton?  
              Answer 6: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than] 1 GROUP BY ""Ship-to party""; 
              Question 7: What is the total reported quantity for each ship-to party where the reported quantity is less than and equal to 1 ton?  
              Answer 7: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than equal to] 1 GROUP BY ""Ship-to party""; 
              In a Similar way answer generate a SQL query to What's the total reported quantity for each material delivered in January 2022?"
How many orders were delivered for materials with descriptions containing the word 'cement'?," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE LOWER(""Material-Description"") LIKE '%cement%'; ",hanz_sales,"The schema of the table is as below in {} brackets.
              {""table"": ""hanz_sales"",
               ""table_description"": ""It is designed to store daily sales data of different cement materials in New Zealand. The table contains several key columns, including 'Material' for various types of cement material codes, 'Ship-to' for customer codes, 'Material-Description' for detailed material descriptions, and 'Ship-to party' for customer descriptions. Additionally, it tracks important transaction information such as 'Delivery Date' (Del.Date), 'Reported Quantity' (Rpt Qty), and the unit of measurement for quantity, indicated by 'Quantity Unit in Tons' (Reporting UOM). This schema provides essential insights into the sales activities, allowing for a comprehensive analysis of cement material sales in the specified region."",
              ""columns"": [
                               [""Material"": ""The various types of cement material type code""],
                               [""Ship-to"": ""The customer Codes""],
                               [""Material-Description"": ""Material Description""],
                               [""Ship-to party"": ""Customer description""],
                               [""Del.Date"": ""Delivery Date""],
                               [""Rpt Qty"": ""Reported Quantity]"",
                               [""Reporting UOM"": ""contains value T where Quantity of Unit is Tons""]
                        ]
              }
              Question 1:  What is the total reported quantity for the material '520110'?
              Answer 1: The query should be ""SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110';""
              Question 2: How many unique ship-to parties are there in the sales data? 
              Answer 2: The query should be ""SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05';""
              Question 3: What is the total reported quantity for orders delivered in January 2022? 
              Answer 3: SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; 
              Question 4: How many orders were delivered for each reporting unit of measure (UOM)?
              Answer 4: SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; 
              Question 5: How many orders were delivered for each ship-to party where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? 
              Answer 5: SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; 
              Question 6:  What is the total reported quantity for each ship-to party where the reported quantity is less than 1 ton?  
              Answer 6: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than] 1 GROUP BY ""Ship-to party""; 
              Question 7: What is the total reported quantity for each ship-to party where the reported quantity is less than and equal to 1 ton?  
              Answer 7: SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" [less than equal to] 1 GROUP BY ""Ship-to party""; 
              In a Similar way answer generate a SQL query to How many orders were delivered for materials with descriptions containing the word 'cement'?"
"How many orders were worth more than $10,000?",SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_net_value > 10000;,au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to How many orders were worth more than $10,000?"
 Which material was ordered the most in terms of quantity? ," SELECT material, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY material ORDER BY total_quantity_ordered DESC LIMIT 1; ",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to  Which material was ordered the most in terms of quantity? "
How much money did we make from each account manager?,"SELECT account_manager, SUM(sales_net_value) AS total_sales FROM au_rmx GROUP BY account_manager;",au_rmx,"The schema of the table is as below in {} brackets.
              {""table"": ""au_rmx"",
               ""table_description"": ""Table containing billing, customer, material, and sales information, including details such as billing document number, billing date, customer code and name, material description, quantity ordered, plant manufactured, sales value, freight details, account manager, sales office information, and important dates like delivery and order creation."",
              ""columns"": [
                              [""billing_document"": ""billing /invoice document number""],
                               [""billing_date"": ""date when the order was billed""],
                               [""ship_to"": ""customer code""],
                               [""ship_to_name"": ""customer name""],
                               [""ship_to_region"": ""customer region""],
                               [""material"": ""material brought by the customer]"",
                               [""quantity"": ""quantity ordered""],
                               [""plant"": ""plant manufactured""],
                               [""plant_name"": ""plant name""],
                               [""plant_region"": ""plant region""],
                               [""sales_net_value"": ""sales value of the material""],
                               [""freight_net_value"": ""freight value of the material""],
                               [""freight_revenue"": ""freight revenue of the material""],
                               [""material_description"": ""material description""],
                               [""cost"": ""cost of the material""],
                               [""account_manager"": ""account manager""],
                               [""sales_office"": ""sales office id""],
                               [""sales_office_desc"": ""sales office name""],
                               [""del_date"": ""delivery date""],
                               [""ord_create"": ""order date""]
                        ]
              }
              Question 1: What is the total sales value for the orders billed on January 6, 2025?
              Answer 1: SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';
              Question 2: Which orders have a delivery date in the year 2025?
              Answer 2: SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; 
              Question 3: Which orders have a billing date in January 2025 and a delivery date in February 2025? 
              Answer 3: SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; 
              Question 4: Which sales office had the highest total sales value? 
              Answer 4: SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; 
              Question 5: What is the total quantity of material ordered by each customer? 
              Answer 5: SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;
              Question 6: How many orders have a delivery date before their order date or same as order? 
              Answer 6: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than equal to] ord_create;
             Question 7: How many orders have a delivery date before their order date? 
              Answer 7: SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date [less than] ord_create;
              In a Similar way answer generate a SQL query to How much money did we make from each account manager?"
